Error: missing newline in C:\Users\plato\Desktop\LRHomeWork1\Scripts\004_Delete_some_flights\..\..\Scripts\users.dat	[MsgId: MERR-13874]
Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(108): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
Action.c(108): web_url("Itinerary Button") was successful, 9940 body bytes, 1917 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(118): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0,1493 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(120): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(120): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(128): Notify: Transaction "Delete_a_few_flights" started.	[MsgId: MMSG-16999]
Action.c(130): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(130): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(133): lr_think_time: 54,00 seconds.	[MsgId: MMSG-15948]
Action.c(167): Error: Не успешное завершение транзакции	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(168): Notify: Transaction "Delete_a_few_flights" ended with a "Fail" status (Duration: 54,0048 Think Time: 54,0023).	[MsgId: MMSG-16872]
Action.c(168): Notify: Transaction "Delete_a_few_flights" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(168): Notify: The 1st error message associated with transaction "Delete_a_few_flights" is "Error 0: Не успешное завершение транзакции"	[MsgId: MMSG-16819]
Action.c(173): Notify: Transaction "004_Delete_some_flights" ended with a "Fail" status (Duration: 60,3799 Think Time: 60,0103 Wasted Time: 0,0516).	[MsgId: MMSG-16870]
Action.c(173): Notify: Transaction "004_Delete_some_flights" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(173): Notify: The 1st error message associated with transaction "004_Delete_some_flights" is "Error 0: Не успешное завершение транзакции"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Error -27257: Pending web_reg_save_param/web_create_html_param/web_create_html_param_ex/web_reg_find request(s) detected and reset at the end of iteration number 1  	[MsgId: MERR-27257]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(108): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
Action.c(108): web_url("Itinerary Button") was successful, 9940 body bytes, 1918 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(118): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0,1112 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(120): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(120): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(128): Notify: Transaction "Delete_a_few_flights" started.	[MsgId: MMSG-16999]
Action.c(130): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(130): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(133): lr_think_time: 54,00 seconds.	[MsgId: MMSG-15948]
Action.c(167): Error: Не успешное завершение транзакции	[MsgId: MERR-17999]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Action.c(168): Notify: Transaction "Delete_a_few_flights" ended with a "Fail" status (Duration: 54,0140 Think Time: 54,0110).	[MsgId: MMSG-16872]
Action.c(168): Notify: Transaction "Delete_a_few_flights" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(168): Notify: The 1st error message associated with transaction "Delete_a_few_flights" is "Error 0: Не успешное завершение транзакции"	[MsgId: MMSG-16819]
Action.c(173): Notify: Transaction "004_Delete_some_flights" ended with a "Fail" status (Duration: 60,3360 Think Time: 60,0163 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Action.c(173): Notify: Transaction "004_Delete_some_flights" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(173): Notify: The 1st error message associated with transaction "004_Delete_some_flights" is "Error 0: Не успешное завершение транзакции"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Error -27257: Pending web_reg_save_param/web_create_html_param/web_create_html_param_ex/web_reg_find request(s) detected and reset at the end of iteration number 1  	[MsgId: MERR-27257]
End auto log messages stack.	[MsgId: MMSG-10544]


